[>c] # Shortcut Helper

At any time, if you press **Ctrl+H (Cmd+Shift+H on Mac)**, a popup will appear reminding you of all the shortcuts for editing text, chapters, etc. But there are not many, and you will quickly memorize the few you use often.

The same popup is where you change them. Choose any shortcut in the list and press the keys you would rather use; **Escape** cancels, and **Backspace** clears a shortcut you never use. Nothing changes until you choose **Save**, and **Restore Defaults** puts the whole list back the way it started. Your changes are remembered between sessions.

A few keys are not on offer, because the app itself is navigated with them: **Escape**, **Tab**, **Enter**, and the keys that open the file menu. The popup will also refuse a combination that a menu item already uses, or that another shortcut already has, and will tell you which one is in the way.

Otherwise a shortcut needs **Ctrl** (or **Cmd**) or **Alt** held with it, because a plain letter would stop being typeable in the editor the moment it became a shortcut. The exception is any key that types nothing at all: the function keys, and the volume, playback and browser keys a keyboard sends when its F-row is on its default layer. Those can be a shortcut on their own.

That last point matters on a programmable or custom keyboard, of the sort a writerdeck is often built from. If your F-row only acts as **F1**-**F12** while you hold an **Fn** key, then without it your board is sending entirely different keys - and the keyboard decides that before the computer ever sees it, so no program can tell what you meant. You can simply bind whichever keys it does send. Most boards also have an Fn-lock that flips the two around for good.

Some of those keys have no name at all, and are listed by what the computer calls their position on the board instead - a key may show up as something like **Show All Windows**. That is the key itself rather than anything it will do here; bound to a shortcut, it runs that shortcut. A very few keys report neither a name nor a position, and cannot be told apart from one another, so the popup will refuse them. When it does, it prints exactly what your keyboard reported, which is worth quoting if you would like that key supported.

Here is a summary of the defaults (Ctrl is Cmd on Mac unless otherwise noted):

# Navigation
 View Previous Chapter	: **Ctrl + Up**
 View Next Chapter	: **Ctrl + Down**
 Shift Focus To Editor	: **Ctrl + Left**
 Shift Focus To Notes	: **Ctrl + Right**

# Alteration
 Move Chapter Up	: **Ctrl + Shift + Up**
 Move Chapter Down	: **Ctrl + Shift + Down**
 Change Chapter Label	: **Ctrl + Shift + Left**

# Formatting
 Title (Heading 1, Centered)	: **Ctrl + T**
 Heading 1 through 4	: **Ctrl + 1**, **2**, **3**, **4**
 Clear Heading	: **Ctrl + 0**
 Bullets/Numbered List	: **Ctrl + Shift + B**
 Blockquote	: **Ctrl + Shift + Q**
 Insert Footnote	: **Ctrl + Alt + F**
 Left Align	: **Ctrl + L**
 Right Align	: **Ctrl + R**
 Center Align	: **Ctrl + E**
 Justify Align	: **Ctrl + J**
 Strikethrough	: **Ctrl + K**
 Italics	: **Ctrl + I**
 Bold	: **Ctrl + B**
 Underline	: **Ctrl + U**

# Tool/Menu Navigation
 Open/Navigate File Menu	: **Alt, then arrow keys and Escape** (**Cmd + M** on Mac)
 Close Tool Dialog	: **Escape**
 Any Button With A Bold/Underlined Letter	: **Alt + (that letter)**
 Move Between Inputs	: **Tab**

# Display
 Decrease Editor Width	: **Ctrl + ,**
 Increase Editor Width	: **Ctrl + .**
 Decrease Font Size	: **Ctrl + -**
 Increase Font Size	: **Ctrl + =**
 Toggle Chapter List Display	: **F1**
 Toggle Editor Display	: **F2**
 Toggle Notes Display	: **F3**
 Toggle Chapter Notes	: **Ctrl + F3**
 Typewriter Mode	: **Ctrl + Alt + T**
